,class_1,a1_1,a2_1,a3_1,a4_1,a5_1,a6_1,a6_2,a5_2,a5_3,a5_4,a4_2,a4_3,a3_2,a2_2,class_0,a2_3,a1_2,a1_3
data_1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
data_2,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
data_3,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
data_4,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
data_5,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
data_6,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
data_7,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
data_8,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
data_9,1,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
data_10,1,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
data_11,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
data_12,1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
data_13,1,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
data_14,1,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
data_15,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
data_16,1,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
data_17,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
data_18,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
data_19,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
data_20,1,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
data_21,1,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
data_22,1,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0
data_23,1,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
data_24,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
data_25,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
data_26,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0
data_27,1,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0
data_28,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0
data_29,1,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0
data_30,1,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0
data_31,1,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0
data_32,1,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0
data_33,1,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0
data_34,1,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0
data_35,1,1,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0
data_36,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0
data_37,1,1,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0
data_38,1,1,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0
data_39,1,1,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0
data_40,1,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0
data_41,1,1,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0
data_42,1,1,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0
data_43,1,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0
data_44,1,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0
data_45,1,1,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0
data_46,1,1,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0
data_47,1,1,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0
data_48,1,1,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
data_49,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
data_50,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0
data_51,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0
data_52,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0
data_53,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0
data_54,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0
data_55,0,1,0,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0
data_56,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0
data_57,1,1,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0
data_58,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0
data_59,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0
data_60,0,1,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0
data_61,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0
data_62,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0
data_63,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0
data_64,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0
data_65,1,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0
data_66,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0
data_67,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0
data_68,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0
data_69,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0
data_70,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0
data_71,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0
data_72,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0
data_73,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0
data_74,1,1,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0
data_75,0,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,0,0
data_76,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0
data_77,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,1,0,0,0
data_78,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1,1,0,0,0
data_79,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1,1,0,0,0
data_80,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,0,0
data_81,1,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0
data_82,1,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0
data_83,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,0
data_84,0,1,0,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0
data_85,0,1,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0,0
data_86,0,1,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0,0,0
data_87,0,1,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,0
data_88,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0
data_89,1,1,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0
data_90,1,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0
data_91,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,1,0,0,0
data_92,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
data_93,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0
data_94,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0
data_95,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0
data_96,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0
data_97,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0
data_98,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
data_99,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0
data_100,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0
data_101,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0
data_102,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0
data_103,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0
data_104,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0
data_105,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0
data_106,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
data_107,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0
data_108,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0
data_109,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0
data_110,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0
data_111,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0
data_112,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0
data_113,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0
data_114,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0
data_115,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0
data_116,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0
data_117,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0
data_118,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0
data_119,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0
data_120,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0
data_121,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0
data_122,1,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0
data_123,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,1,1,0,0
data_124,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0
data_125,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0
data_126,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,1,0,0
data_127,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0
data_128,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,1,0,0
data_129,1,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0
data_130,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
data_131,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0
data_132,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0
data_133,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0
data_134,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0
data_135,0,1,0,0,0,0,1,0,0,0,1,1,0,1,0,1,1,0,0
data_136,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,1,1,0,0
data_137,1,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0
data_138,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0
data_139,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,1,1,0,0
data_140,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,0,0
data_141,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,0
data_142,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,0
data_143,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,0
data_144,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1,0,0
data_145,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
data_146,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
data_147,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0
data_148,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0
data_149,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0
data_150,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0
data_151,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0
data_152,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0
data_153,1,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0
data_154,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0
data_155,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0
data_156,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0
data_157,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0
data_158,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0
data_159,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0
data_160,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0
data_161,1,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0
data_162,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0
data_163,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0
data_164,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0
data_165,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0
data_166,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0
data_167,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0
data_168,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0
data_169,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0
data_170,1,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0
data_171,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0
data_172,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,1,0,1,0
data_173,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0
data_174,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0
data_175,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0
data_176,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0
data_177,1,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0
data_178,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
data_179,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0
data_180,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0
data_181,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0
data_182,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0
data_183,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0
data_184,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0
data_185,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0
data_186,1,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0
data_187,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,1,0
data_188,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,1,0,1,0
data_189,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0
data_190,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,1,0,1,0
data_191,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0
data_192,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0
data_193,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0
data_194,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0
data_195,1,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0
data_196,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0
data_197,1,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0
data_198,1,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0
data_199,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0
data_200,1,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0
data_201,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0
data_202,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0
data_203,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
data_204,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0
data_205,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
data_206,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0
data_207,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0
data_208,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0
data_209,1,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0
data_210,1,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0
data_211,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0
data_212,1,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0
data_213,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0
data_214,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0
data_215,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0
data_216,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0
