,class_1,a1_1,a2_1,a3_1,a4_1,a5_1,a6_1,a6_2,a5_2,a5_3,a5_4,a4_2,a4_3,a3_2,a2_2,class_0,a2_3,a1_2,a1_3
data_217,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0
data_218,1,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1,0
data_219,1,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0
data_220,1,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0
data_221,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0
data_222,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0
data_223,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0
data_224,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0
data_225,1,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0
data_226,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0
data_227,1,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0
data_228,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,0
data_229,1,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0
data_230,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0
data_231,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,1,0
data_232,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,1,0
data_233,1,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0
data_234,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,1,0
data_235,1,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,1,0
data_236,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0
data_237,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,1,0
data_238,1,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,1,0
data_239,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,1,0
data_240,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,1,0
data_241,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0
data_242,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0
data_243,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0
data_244,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0
data_245,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0
data_246,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,1,1,0
data_247,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0
data_248,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0
data_249,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0
data_250,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0
data_251,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,1,0
data_252,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0
data_253,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1,1,0
data_254,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,0
data_255,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,1,1,0
data_256,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,1,0
data_257,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0
data_258,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0
data_259,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1,1,0
data_260,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,1,1,0
data_261,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0
data_262,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,1,1,0
data_263,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,1,1,0
data_264,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,1,1,0
data_265,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0
data_266,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,0
data_267,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,1,1,0
data_268,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,1,0
data_269,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,1,0
data_270,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,1,1,0
data_271,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1,1,0
data_272,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,1,1,0
data_273,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,1,0
data_274,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,1,0
data_275,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,1,0
data_276,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,0
data_277,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,1,1,0
data_278,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,0
data_279,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,1,1,0
data_280,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,1,1,0
data_281,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0
data_282,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,0
data_283,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,1,1,0
data_284,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,1,0
data_285,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,1,1,0
data_286,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0
data_287,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,1,1,0
data_288,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1,1,0
data_289,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
data_290,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1
data_291,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1
data_292,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1
data_293,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1
data_294,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1
data_295,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1
data_296,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1
data_297,1,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1
data_298,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
data_299,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1
data_300,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1
data_301,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1
data_302,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1
data_303,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1
data_304,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1
data_305,1,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1
data_306,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
data_307,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1
data_308,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1
data_309,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
data_310,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1
data_311,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1
data_312,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1
data_313,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1
data_314,1,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1
data_315,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1
data_316,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,1
data_317,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1
data_318,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1
data_319,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1
data_320,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1
data_321,1,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1
data_322,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1
data_323,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1
data_324,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1
data_325,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1
data_326,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1
data_327,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,1
data_328,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1
data_329,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1
data_330,1,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1
data_331,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1
data_332,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,1
data_333,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1
data_334,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1
data_335,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,1
data_336,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1
data_337,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1
data_338,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1
data_339,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0,1
data_340,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,1,0,0,1
data_341,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1
data_342,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,0,0,1
data_343,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1
data_344,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1
data_345,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1
data_346,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1
data_347,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1
data_348,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1
data_349,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1
data_350,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1
data_351,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1
data_352,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1
data_353,1,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1
data_354,1,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1
data_355,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,1,0,0,1
data_356,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1
data_357,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1
data_358,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1
data_359,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,1
data_360,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1
data_361,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1
data_362,1,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,1
data_363,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,0,1
data_364,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,1,0,0,1
data_365,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1
data_366,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,1,0,0,1
data_367,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,1,0,0,1
data_368,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,0,1
data_369,1,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1
data_370,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1
data_371,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1
data_372,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,1
data_373,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0,1
data_374,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0,0,1
data_375,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,1
data_376,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,1
data_377,1,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,1
data_378,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,1
data_379,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,0,0,1
data_380,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,1
data_381,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,1
data_382,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,0,1
data_383,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,1
data_384,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,1
data_385,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1
data_386,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1
data_387,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1
data_388,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1
data_389,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1
data_390,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1
data_391,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1
data_392,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1
data_393,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1
data_394,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1
data_395,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1
data_396,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1
data_397,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1
data_398,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1
data_399,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1
data_400,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1
data_401,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1
data_402,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1
data_403,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1
data_404,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1
data_405,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1
data_406,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1
data_407,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1
data_408,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1
data_409,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1
data_410,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,1
data_411,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,1
data_412,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,1
data_413,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1
data_414,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1
data_415,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1
data_416,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1
data_417,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,1
data_418,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1
data_419,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1
data_420,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1
data_421,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1
data_422,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1
data_423,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1
data_424,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1
data_425,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,1
data_426,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1
data_427,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,1
data_428,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,1
data_429,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1
data_430,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,1
data_431,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1
data_432,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,1
